# Shakes & Fidget Version: 495

public const C_MD5:Boolean = true;
public const C_EMPTY = 0;
public const ACT_ACCOUNT_CREATE = 1;
public const ACT_LOGIN = 2;
public const ACT_FORGOT_PASSWORD = 3;
public const ACT_CHAR_CREATE = 501;
public const ACT_ARBEIT = 502;
public const ACT_REQUEST_GUILD = 503;
public const ACT_INVENTORY_CHANGE = 504;
public const ACT_ARBEIT_CANCEL = 505;
public const ACT_REQUEST_NEWWAREZ = 506;
public const ACT_POST_READ = 507;
public const ACT_POST_DELETE = 508;
public const ACT_POST_SEND = 509;
public const ACT_QUEST_BEGIN = 510;
public const ACT_QUEST_CANCEL = 511;
public const ACT_START_FIGHT = 0x0200;
public const ACT_REQUEST_CHAR = 513;
public const ACT_SET_PLAYER_DESC = 0x0202;
public const ACT_RE_LOGIN = 515;
public const ACT_SEND_CHAT = 516;
public const ACT_GET_CHAT_HISTORY = 517;
public const ACT_BUY_BEER = 518;
public const ACT_MAINQUEST = 519;
public const ACT_REQUEST_TRANS_COUNT = 530;
public const ACT_RESEND_EMAIL = 531;
public const ACT_VALIDATE = 532;
public const ACT_REQUEST_GUILD_NAMES = 533;
public const ACT_REVOLT = 534;
public const ACT_LOGOUT = 535;
public const ACT_POST_SEND_GUILD = 536;
public const ACT_WHISPER = 537;
public const ACT_SCREEN_CHAR = 4;
public const ACT_SCREEN_POST = 5;
public const ACT_SCREEN_GILDEN = 6;
public const ACT_SCREEN_EHRENHALLE = 7;
public const ACT_SCREEN_WELTKARTE = 8;
public const ACT_SCREEN_OPTIONEN = 9;
public const ACT_SCREEN_TAVERNE = 10;
public const ACT_SCREEN_ARENA = 11;
public const ACT_SCREEN_ARBEITEN = 12;
public const ACT_SCREEN_SCHMIEDE = 13;
public const ACT_SCREEN_ZAUBERLADEN = 14;
public const ACT_SCREEN_STALL = 15;
public const ACT_SCREEN_PILZDEALER = 16;
public const ACT_SCREEN_GILDE_GRUENDEN = 17;
public const ACT_BUY_MOUNT = 20;
public const ACT_BUY_ATTRIB = 21;
public const ACT_PLACE_BET = 22;
public const ACT_SCREEN_FREMDGILDE = 23;
public const ACT_SCREEN_GILDENHALLE = 24;
public const ACT_DEALER_AKTION = 25;
public const ACT_DEALER_SPONSOR = 26;
public const ACT_KILL_POTION = 27;
public const ACT_GUILD_FOUND = 101;
public const ACT_GUILD_DELETE = 102;
public const ACT_GUILD_INVITE = 103;
public const ACT_GUILD_EXPEL = 104;
public const ACT_GUILD_SET_MASTER = 105;
public const ACT_GUILD_SET_OFFICER = 106;
public const ACT_GUILD_IMPROVE = 107;
public const ACT_GUILD_SET_DESC = 108;
public const ACT_GUILD_RENAME = 109;
public const ACT_GUILD_JOIN = 110;
public const ACT_GUILD_DONATE = 111;
public const ACT_GUILD_JOIN_ATTACK = 112;
public const ACT_GUILD_JOIN_DEFENSE = 113;
public const ACT_GUILD_COMMENCE_ATTACK = 114;
public const ACT_INVITE_PLAYER = 115;
public const ACT_ALBUM = 116;
public const ACT_BUY_LUXURY = 195;
public const ACT_LOAD_CATAPULT = 196;
public const ACT_SCREEN_TOILET = 303;
public const ACT_TOILET_FLUSH = 302;
public const RESP_ACCOUNT_SUCCESS = 1;
public const RESP_LOGIN_SUCCESS = 2;
public const RESP_FAME_LIST = 3;
public const RESP_SCREEN_BUILDCHAR = 4;
public const RESP_GUILD_DATA = 101;
public const RESP_SAVEGAME_STAY = 102;
public const RESP_ARBEIT_ERLEDIGT = 103;
public const RESP_ARBEIT_START = 104;
public const RESP_ARBEIT_STOP = 105;
public const RESP_QUEST_DONE = 106;
public const RESP_QUEST_START = 107;
public const RESP_QUEST_STOP = 108;
public const RESP_PLAYER_DESC_SUCCESS = 109;
public const RESP_PLAYER_SCREEN = 111;
public const RESP_PLAYER_NOT_FOUND = 112;
public const RESP_DEMO_SCREEN = 113;
public const RESP_ATTACK_NOT_EXIST = 114;
public const RESP_CHANGE_FACE_OK = 115;
public const RESP_CHANGE_PASS_OK = 116;
public const RESP_CHANGE_NAME_OK = 117;
public const RESP_CHANGE_MAIL_OK = 118;
public const RESP_DELETE_ACCOUNT_OK = 119;
public const RESP_NO_LOGIN = 120;
public const RESP_REQUEST_GUILD = 121;
public const RESP_MAINQUEST = 122;
public const RESP_GUILD_FOUND_SUCCESS = 150;
public const RESP_GUILD_DELETE_SUCCESS = 151;
public const RESP_GUILD_RENAME_SUCCESS = 152;
public const RESP_GUILD_CHANGE_DESC_SUCCESS = 153;
public const RESP_GUILD_IMPROVE_SUCCESS = 154;
public const RESP_GUILD_OFFICER_SUCCESS = 155;
public const RESP_GUILD_EXPEL_SUCCESS = 156;
public const RESP_GUILD_INVITE_SUCCESS = 157;
public const RESP_GUILD_JOIN_SUCCESS = 158;
public const RESP_GUILD_MASTER_SUCCESS = 159;
public const RESP_GUILD_DONATE_SUCCESS = 160;
public const RESP_CHAT_HISTORY = 161;
public const RESP_CHAT_LINE = 162;
public const RESP_TRANS_COUNT = 163;
public const RESP_EMAIL_RESENT = 164;
public const RESP_PASSWORD_SENT = 165;
public const RESP_VALIDATE_OK = 166;
public const RESP_UPDATE_CHECK = 167;
public const RESP_BET_WON = 168;
public const RESP_BET_LOST = 169;
public const RESP_SCREEN_GILDENHALLE = 170;
public const RESP_OTHER_GUILD = 172;
public const RESP_SAVEGAME_STAY_ERROR = 173;
public const RESP_DEALER_AKTION = 174;
public const ERR_DEALER_AKTION = 175;
public const RESP_DEALER_SPONSOR = 176;
public const ERR_DEALER_SPONSOR = 177;
public const RESP_GUILD_FIGHT = 178;
public const RESP_GUILD_JOIN_ATTACK_OK = 179;
public const RESP_GUILD_JOIN_DEFENSE_OK = 180;
public const RESP_GUILD_COMMENCE_ATTACK_OK = 181;
public const RESP_GUILD_NAMES = 183;
public const RESP_LOGIN_SUCCESS_BOUGHT = 184;
public const RESP_REQUEST_GUILD_QUIET = 186;
public const RESP_LOGOUT_SUCCESS = 187;
public const RESP_QUEST_DONE_PIXEL = 188;
public const ACT_QUEST_SKIP = 189;
public const RESP_WHISPER_SUCCESS = 190;
public const RESP_INVITE_SUCCESS = 191;
public const RESP_ALBUM = 192;
public const RESP_QUEST_SKIP_ALLOWED = 193;
public const RESP_QUEST_SKIP_ALLOWED_START = 194;
public const RESP_TOILET_LOCKED = 304;
public const RESP_TOILET_DROPPED = 305;
public const RESP_TOILET_FULL = 306;
public const RESP_TOILET_FLUSHED = 308;
public const RESP_TOILET_UNLOCKED = 309;
public const RESP_TOILET_TANKFULL = 311;
public const REPS_TOILET_DROPTWICE = 357;
public const ACT_SCREEN_TOWER = 312;
public const ACT_TOWER_TRY = 313;
public const ACT_COPYCAT_BOOST = 314;
public const ACT_ROB_PLAYER = 313;
public const RESP_TOWER_SAVE = 315;
public const RESP_SAVEGAME_SHARD = 316;
public const RESP_SAVEGAME_MIRROR = 317;
public const ACT_MOVE_COPYCAT_ITEM = 318;
public const RESP_MOVE_TOWER_ITEM = 319;
public const RESP_TOWER_FIGHT = 321;
public const RESP_READ_MESSAGE = 201;
public const RESP_MESSAGE_SENT = 202;
public const ERR_INBOX_FULL = 203;
public const ERR_RECIPIENT_NOT_FOUND = 204;
public const ERR_RECIPIENT_SELF = 205;
public const ACT_CHANGE_FACE = 801;
public const ACT_DELETE_ACCOUNT = 802;
public const ACT_CHANGE_NAME = 803;
public const ACT_CHANGE_MAIL = 804;
public const ACT_CHANGE_PASS = 805;
public const ERR_NAME_EXISTS = -1;
public const ERR_NAME_TOO_SHORT = -2;
public const ERR_PASSWORD_TOO_SHORT = -3;
public const ERR_EMAIL_REJECTED = -4;
public const ERR_NAME_REJECTED = -5;
public const ERR_LOGIN_FAILED = -6;
public const ERR_TOO_EXPENSIVE = -7;
public const ERR_WRONG_PASSWORD = -8;
public const ERR_FACE_DATA_INCORRECT = -9;
public const ERR_EMAIL_WRONG = -10;
public const ERR_GENDER_OR_RACE = -11;
public const ERR_MAIL_EXISTS = -12;
public const ERR_ALREADY_IN_GUILD = -13;
public const ERR_NO_INDEX_FREE = -14;
public const ERR_FIGHT_SELF = -15;
public const ERR_GUILD_NOT_FOUND = -16;
public const ERR_GUILD_NOT_ALLOWED = -17;
public const ERR_GUILD_LACK_MUSH = -18;
public const ERR_GUILD_LACK_GOLD = -19;
public const ERR_GUILD_BUILDING_NOT_FOUND = -20;
public const ERR_GUILD_BUILDING_MAX = -21;
public const ERR_GUILD_NOT_MEMBER = -22;
public const ERR_GUILD_MASTER_CANT_BE_OFFICER = -23;
public const ERR_GUILD_IS_FULL = -24;
public const ERR_GUILD_ALREADY_YOU_OTHER = -25;
public const ERR_GUILD_NOT_REAL_MEMBER = -26;
public const ERR_GUILD_ALREADY_YOU_THIS = -27;
public const ERR_GUILD_PLAYER_NOT_FOUND = -28;
public const ERR_SUBJECT_TOO_SHORT = -29;
public const ERR_GUILD_TOO_EXPENSIVE = -30;
public const ERR_GUILD_CHAT_NOT_MEMBER = -31;
public const ERR_GUILD_CHAT_HISTORY = -32;
public const ERR_GUILD_CHAT_TEXT_ERROR = -33;
public const ERR_BEER = -34;
public const ERR_BOOST = -42;
public const ERR_GUILD_NAME_REJECTED = -43;
public const ERR_GUILD_NAME_LENGTH = -44;
public const ERR_GUILD_NAME_CHARACTERS = -45;
public const ERR_GUILD_EMAIL_VALIDATE = -46;
public const ERR_GUILD_MUSH_FREE = -47;
public const ERR_ATTACK_AGAIN = -48;
public const ERR_REQUEST_PW = -49;
public const ERR_VALIDATE = -50;
public const ERR_NO_MUSH_BAR = -35;
public const ERR_NO_ENDURANCE = -36;
public const ERR_WORSE_MOUNT = -37;
public const ERR_GUILD_ALREADY_MEMBER = -38;
public const ERR_NOT_INVITED = -39;
public const ERR_NO_MUSH_PVP = -40;
public const ERR_NO_MUSH_MQ = -41;
public const ERR_GUILD_DONATE_NEG = -51;
public const ERR_GUILD_DONATE_FRA = -52;
public const ERR_LOCKED_PAYMENT = -53;
public const ERR_LOCKED_ADMIN = -54;
public const ERR_TOO_SOON = -55;
public const ERR_ACCOUNTS_PER_IP = -56;
public const ERR_PLACE_BET = -57;
public const ERR_INVENTORY_FULL = -58;
public const ERR_GUILD_FIGHT_TOO_EXPENSIVE = -60;
public const ERR_GUILD_ALREADY_UNDER_ATTACK = -61;
public const ERR_GUILD_ATTACK_DELAY = -62;
public const ERR_GUILD_ALREADY_ATTACKING = -63;
public const ERR_GUILD_ATTACK_STATUS = -64;
public const ERR_SESSION_ID_EXPIRED = -65;
public const ERR_STOP_TUNNELING = -66;
public const ERR_REVOLT_FAILED = -67;
public const ERR_JOINED_TOO_RECENTLY = -68;
public const ERR_SERVER_DOWN = -69;
public const ERR_MSG_LEVEL_TOO_LOW = -84;
public const ERR_MSG_NOT_VALIDATED = -85;
public const ERR_INVENTORY_FULL_ADV = -86;
public const ERR_INVITE_NOT_VALIDATED = -90;
public const ERR_INVITE_TOO_MANY = -91;
public const ERR_INVITE_EMAIL_REJECTED = -92;
public const ERR_NO_ALBUM = -93;
public const ERR_LUXURY_ALREADY = -94;
public const ERR_GUILD_RANK_WRONG = -95;
public const ERR_NO_CHAT_INFO = -96;
public const ERR_NO_CHAT_OVERFLOW = -97;
public const ERR_TOWER_CLOSED = -98;
public const ERR_TOWER_ITEMMOVE = -100;
public const ERR_TOWER_NO_COPYCATS = -101;
public const ERR_GUILD_DESCR_TOO_LONG = -102;
public const ERR_NO_SLOT_FOR_FLUSHING = -307;
public const ERR_TOILET_EMPTY = -310;
public const C_ITEMS_PER_TYPE = 100;
public const SG_ITM_SIZE = 12;
public const SG_BACKPACK_SIZE = 5;
public const SG_INVENTORY_SIZE = 10;
public const SG_ITM_TYP = 0;
public const SG_ITM_PIC = 1;
public const SG_ITM_SCHADEN_MIN = 2;
public const SG_ITM_SCHADEN_MAX = 3;
public const SG_ITM_ATTRIBTYP1 = 4;
public const SG_ITM_ATTRIBTYP2 = 5;
public const SG_ITM_ATTRIBTYP3 = 6;
public const SG_ITM_ATTRIBVAL1 = 7;
public const SG_ITM_ATTRIBVAL2 = 8;
public const SG_ITM_ATTRIBVAL3 = 9;
public const SG_ITM_GOLD = 10;
public const SG_ITM_MUSH = 11;
public const SG_PAYMENT_ID = 1;
public const SG_PLAYER_ID = 2;
public const SG_LAST_ACTION_DATE = 3;
public const SG_REGISTRATION_DATE = 4;
public const SG_REGISTRATION_IP = 5;
public const SG_MSG_COUNT = 6;
public const SG_VALIDATION_IP = 7;
public const SG_LEVEL = 8;
public const SG_EXP = 9;
public const SG_EXP_FOR_NEXTLEVEL = 10;
public const SG_HONOR = 11;
public const SG_RANK = 12;
public const SG_CLASS_RANK = 13;
public const SG_GOLD = 14;
public const SG_MUSH = 15;
public const SG_MUSH_GAINED = 16;
public const SG_MUSH_SPENT = 17;
public const SG_FACE_1 = 18;
public const SG_FACE_2 = 19;
public const SG_FACE_3 = 20;
public const SG_FACE_4 = 21;
public const SG_FACE_5 = 22;
public const SG_FACE_6 = 23;
public const SG_FACE_7 = 24;
public const SG_FACE_8 = 25;
public const SG_FACE_9 = 26;
public const SG_FACE_10 = 27;
public const SG_RACE = 28;
public const SG_GENDER = 29;
public const SG_CLASS = 30;
public const SG_ATTR_STAERKE = 31;
public const SG_ATTR_BEWEGLICHKEIT = 32;
public const SG_ATTR_AUSDAUER = 33;
public const SG_ATTR_INTELLIGENZ = 34;
public const SG_ATTR_WILLENSKRAFT = 35;
public const SG_ATTR_STAERKE_BONUS = 36;
public const SG_ATTR_BEWEGLICHKEIT_BONUS = 37;
public const SG_ATTR_AUSDAUER_BONUS = 38;
public const SG_ATTR_INTELLIGENZ_BONUS = 39;
public const SG_ATTR_WILLENSKRAFT_BONUS = 40;
public const SG_ATTR_STAERKE_GEKAUFT = 41;
public const SG_ATTR_BEWEGLICHKEIT_GEKAUFT = 42;
public const SG_ATTR_AUSDAUER_GEKAUFT = 43;
public const SG_ATTR_INTELLIGENZ_GEKAUFT = 44;
public const SG_ATTR_WILLENSKRAFT_GEKAUFT = 45;
public const SG_ACTION_STATUS = 46;
public const SG_ACTION_INDEX = 47;
public const SG_ACTION_ENDTIME = 48;
public const SG_INVENTORY_OFFS = 49;
public const SG_BACKPACK_OFFS = 169;
public const SG_QUEST_REROLL_TIME = 229;
public const SG_QUEST_OFFER_LEVEL1 = 230;
public const SG_QUEST_OFFER_TYPE1 = 233;
public const SG_QUEST_OFFER_ENEMY1 = 236;
public const SG_QUEST_OFFER_LOCATION1 = 239;
public const SG_QUEST_OFFER_DURATION1 = 242;
public const SG_QUEST_OFFER_REWARD_ITM1 = 245;
public const SG_QUEST_OFFER_EXP1 = 281;
public const SG_QUEST_OFFER_GOLD1 = 284;
public const SG_MOUNT = 287;
public const SG_SHAKES_REROLL_TIME = 288;
public const SG_SHAKES_ITEM1 = 289;
public const SG_FIDGET_REROLL_TIME = 361;
public const SG_FIDGET_ITEM1 = 362;
public const SG_NEXT_BATTLE_TIME = 434;
public const SG_UNREAD_MESSAGES = 435;
public const SG_GUILD_INDEX = 436;
public const SG_GUILD_RANK = 437;
public const SG_MUSHROOMS_MAY_DONATE = 438;
public const SG_ALBUM = 439;
public const SG_LAST_GUILD_FIGHT_EXP = 440;
public const SG_ACCOUNT_PROTECTION_DATE = 441;
public const SG_NEW_DUNGEONS = 442;
public const SG_GUILD_JOIN_DATE = 444;
public const SG_NEW_FLAGS = 445;
public const SG_MUSH_BOUGHT_SINCE_LAST_LOGIN = 446;
public const SG_WE_MISS_YOU = 447;
public const SG_ARMOR = 448;
public const SG_DAMAGE_MIN = 449;
public const SG_DAMAGE_MAX = 450;
public const SG_LIFE = 451;
public const SG_MOUNT_DURATION = 452;
public const SG_TRANSACTION_COUNT = 453;
public const SG_EVASION = 454;
public const SG_MAGICRSISTANCE = 455;
public const SG_TIMEBAR_REROLL_TIME = 456;
public const SG_TIMEBAR = 457;
public const SG_BEERS = 458;
public const SG_MQ_STATE = 459;
public const SG_MQ_REROLL_TIME = 460;
public const SG_PVP_REROLL_TIME = 461;
public const SG_EXP_BONUS = 462;
public const SG_GOLD_BONUS = 463;
public const SG_EMAIL_VALID = 464;
public const SG_EMAIL_DATE = 465;
public const SG_ACHIEVEMENTS = 466;
public const SG_LOCKDURATION = 476;
public const SG_FOO = 477;
public const SG_BAR = 478;
public const SG_HELLO = 479;
public const SG_FIRST_PAYMENT = 480;
public const SG_DUNGEON_LEVEL = 481;
public const SG_DUNGEON_13 = 491;
public const SG_TOILET = 492;
public const SG_PHP_SESSION = 493;
public const SG_POTION_TYPE = 494;
public const SG_POTION_DURATION = 497;
public const SG_POTION_GAIN = 500;
public const SG_POWER_LIFE_POTION = 503;
public const SG_LAST_LOGIN_IP = 504;
public const SG_MUSHROOM_BOUGHT_AMOUNT = 507;
public const SG_MUSHROOM_BOUGHT_DATE = 508;
public const SG_GUILD_FIGHT_STATUS = 509;
public const SG_EVENT_TRIGGER_COUNT = 510;
public const SG_SERVER_TIME = 511;
public const TSG_PLAYERID = 0;
public const TSG_FILEOFFSET = 1;
public const TSG_TOWER_LEVEL = 2;
public const TSG_COPYCATS = 3;
public const SIZE_COPYCAT = 148;
public const CPC_LEVEL = 0;
public const CPC_CLASS = 1;
public const CPC_GOLD_STOLEN = 2;
public const CPC_GOLD_STOLEN_NEXT = 3;
public const CPC_ATTRIBS = 4;
public const CPC_ATTRIBS_BONUS = 9;
public const CPC_ATTRIBS_BOUGHT = 14;
public const CPC_ARMOR = 19;
public const CPC_DAMAGE_MIN = 20;
public const CPC_DAMAGE_MAX = 21;
public const CPC_ITEMS = 22;
public const CPC_PRICE_NEXT_LEVEL = 142;
public const CPC_FREE = 143;
public const TSG_FREE = 447;
public const TSG_LOOT_SACK = 477;
public const SIZE_TSG = 477;
public const CFG_LANG_CODE = 1;
public const CFG_IMG_URL = 2;
public const CFG_SND_URL = 3;
public const CFG_PORT_OFFSET = 4;
public const CFG_PORT_RANGE = 5;
public const CFG_PORT_FIREWALL = 6;
public const CFG_SERVER = 7;
public const CFG_LANG_URL = 8;
public const CFG_NO_CROSSDOMAIN = 9;
public const CFG_FORUM_URL = 10;
public const CFG_IMPRINT_URL = 11;
public const CFG_LEGAL_URL = 12;
public const CFG_DATAPROT_URL = 13;
public const CFG_INSTR_URL = 14;
public const CFG_BUFFEDMODE = 15;
public const CFG_PAYMETHODS = 16;
public const CFG_SERVER_ID = 17;
public const CFG_MP_PROJECT = 18;
public const CFG_BUFFED_URL = 19;
public const CFG_RESPONSE_TIMEOUT = 20;
public const CFG_IMAGE_TIMEOUT = 21;
public const CFG_SPONSOR_IMG = 22;
public const CFG_REROLL_IMG = 23;
public const CFG_RECONNECT = 24;
public const CFG_PHP_TUNNEL_URL = 25;
public const CFG_TRACKING_PIXEL = 26;
public const CFG_NO_TUNNELING_TIME = 27;
public const CFG_POLL_TUNNEL_URL = 28;
public const CFG_SUPPORT_EMAIL = 29;
public const CFG_PAPAYA_PATH = 30;
public const CFG_PAPAYA_CFG_FILE = 31;
public const CFG_RESEND_COUNT = 32;
public const CFG_IDLE_POLLING = 33;
public const CFG_ALLOW_SKIP_QUEST = 34;
public const CFG_SHOP_URL = 35;
public const CFG_GAMESTAFF_EMAIL = 36;
public const CFG_CENSORED = 40;
public const CFG_INTERNAL_PIXEL = 41;
public const CFG_RELOAD_PIXEL = 42;
public const CFG_SERVER_VERSION = 43;
public const CFG_DONT_SAVE_CID = 44;
public const CFG_LIGHT_MODE = 45;
public const CFG_FLAGS = 46;
public const CFG_FLAG_NAMES = 47;
public const CFG_LOWRES_URL = 48;
public const CFG_SPONSOR_URL = 49;
public const CFG_BULLSHIT_BOX = 50;
public const CFG_BULLSHIT_CID = 51;
public const CFG_SOCIAL_BUTTONS = 52;
public const CFG_PIXEL_CALL = 53;
