# Shakes & Fidget Version 495

public const SG_ITM_SIZE = 12;
public const SG_BACKPACK_SIZE = 5;
public const SG_INVENTORY_SIZE = 10;
public const SG_ITM_TYP = 0;
public const SG_ITM_PIC = 1;
public const SG_ITM_SCHADEN_MIN = 2;
public const SG_ITM_SCHADEN_MAX = 3;
public const SG_ITM_ATTRIBTYP1 = 4;
public const SG_ITM_ATTRIBTYP2 = 5;
public const SG_ITM_ATTRIBTYP3 = 6;
public const SG_ITM_ATTRIBVAL1 = 7;
public const SG_ITM_ATTRIBVAL2 = 8;
public const SG_ITM_ATTRIBVAL3 = 9;
public const SG_ITM_GOLD = 10;
public const SG_ITM_MUSH = 11;
public const SG_PAYMENT_ID = 1;
public const SG_PLAYER_ID = 2;
public const SG_LAST_ACTION_DATE = 3;
public const SG_REGISTRATION_DATE = 4;
public const SG_REGISTRATION_IP = 5;
public const SG_MSG_COUNT = 6;
public const SG_VALIDATION_IP = 7;
public const SG_LEVEL = 8;
public const SG_EXP = 9;
public const SG_EXP_FOR_NEXTLEVEL = 10;
public const SG_HONOR = 11;
public const SG_RANK = 12;
public const SG_CLASS_RANK = 13;
public const SG_GOLD = 14;
public const SG_MUSH = 15;
public const SG_MUSH_GAINED = 16;
public const SG_MUSH_SPENT = 17;
public const SG_FACE_1 = 18;
public const SG_FACE_2 = 19;
public const SG_FACE_3 = 20;
public const SG_FACE_4 = 21;
public const SG_FACE_5 = 22;
public const SG_FACE_6 = 23;
public const SG_FACE_7 = 24;
public const SG_FACE_8 = 25;
public const SG_FACE_9 = 26;
public const SG_FACE_10 = 27;
public const SG_RACE = 28;
public const SG_GENDER = 29;
public const SG_CLASS = 30;
public const SG_ATTR_STAERKE = 31;
public const SG_ATTR_BEWEGLICHKEIT = 32;
public const SG_ATTR_AUSDAUER = 33;
public const SG_ATTR_INTELLIGENZ = 34;
public const SG_ATTR_WILLENSKRAFT = 35;
public const SG_ATTR_STAERKE_BONUS = 36;
public const SG_ATTR_BEWEGLICHKEIT_BONUS = 37;
public const SG_ATTR_AUSDAUER_BONUS = 38;
public const SG_ATTR_INTELLIGENZ_BONUS = 39;
public const SG_ATTR_WILLENSKRAFT_BONUS = 40;
public const SG_ATTR_STAERKE_GEKAUFT = 41;
public const SG_ATTR_BEWEGLICHKEIT_GEKAUFT = 42;
public const SG_ATTR_AUSDAUER_GEKAUFT = 43;
public const SG_ATTR_INTELLIGENZ_GEKAUFT = 44;
public const SG_ATTR_WILLENSKRAFT_GEKAUFT = 45;
public const SG_ACTION_STATUS = 46;
public const SG_ACTION_INDEX = 47;
public const SG_ACTION_ENDTIME = 48;
public const SG_INVENTORY_OFFS = 49;
public const SG_BACKPACK_OFFS = 169;
public const SG_QUEST_REROLL_TIME = 229;
public const SG_QUEST_OFFER_LEVEL1 = 230;
public const SG_QUEST_OFFER_TYPE1 = 233;
public const SG_QUEST_OFFER_ENEMY1 = 236;
public const SG_QUEST_OFFER_LOCATION1 = 239;
public const SG_QUEST_OFFER_DURATION1 = 242;
public const SG_QUEST_OFFER_REWARD_ITM1 = 245;
public const SG_QUEST_OFFER_EXP1 = 281;
public const SG_QUEST_OFFER_GOLD1 = 284;
public const SG_MOUNT = 287;
public const SG_SHAKES_REROLL_TIME = 288;
public const SG_SHAKES_ITEM1 = 289;
public const SG_FIDGET_REROLL_TIME = 361;
public const SG_FIDGET_ITEM1 = 362;
public const SG_NEXT_BATTLE_TIME = 434;
public const SG_UNREAD_MESSAGES = 435;
public const SG_GUILD_INDEX = 436;
public const SG_GUILD_RANK = 437;
public const SG_MUSHROOMS_MAY_DONATE = 438;
public const SG_ALBUM = 439;
public const SG_LAST_GUILD_FIGHT_EXP = 440;
public const SG_ACCOUNT_PROTECTION_DATE = 441;
public const SG_NEW_DUNGEONS = 442;
public const SG_GUILD_JOIN_DATE = 444;
public const SG_NEW_FLAGS = 445;
public const SG_MUSH_BOUGHT_SINCE_LAST_LOGIN = 446;
public const SG_WE_MISS_YOU = 447;
public const SG_ARMOR = 448;
public const SG_DAMAGE_MIN = 449;
public const SG_DAMAGE_MAX = 450;
public const SG_LIFE = 451;
public const SG_MOUNT_DURATION = 452;
public const SG_TRANSACTION_COUNT = 453;
public const SG_EVASION = 454;
public const SG_MAGICRSISTANCE = 455;
public const SG_TIMEBAR_REROLL_TIME = 456;
public const SG_TIMEBAR = 457;
public const SG_BEERS = 458;
public const SG_MQ_STATE = 459;
public const SG_MQ_REROLL_TIME = 460;
public const SG_PVP_REROLL_TIME = 461;
public const SG_EXP_BONUS = 462;
public const SG_GOLD_BONUS = 463;
public const SG_EMAIL_VALID = 464;
public const SG_EMAIL_DATE = 465;
public const SG_ACHIEVEMENTS = 466;
public const SG_LOCKDURATION = 476;
public const SG_FOO = 477;
public const SG_BAR = 478;
public const SG_HELLO = 479;
public const SG_FIRST_PAYMENT = 480;
public const SG_DUNGEON_LEVEL = 481;
public const SG_DUNGEON_13 = 491;
public const SG_TOILET = 492;
public const SG_PHP_SESSION = 493;
public const SG_POTION_TYPE = 494;
public const SG_POTION_DURATION = 497;
public const SG_POTION_GAIN = 500;
public const SG_POWER_LIFE_POTION = 503;
public const SG_LAST_LOGIN_IP = 504;
public const SG_MUSHROOM_BOUGHT_AMOUNT = 507;
public const SG_MUSHROOM_BOUGHT_DATE = 508;
public const SG_GUILD_FIGHT_STATUS = 509;
public const SG_EVENT_TRIGGER_COUNT = 510;
public const SG_SERVER_TIME = 511;
